Induced_TF;Study;Organism;Sample;Uninduced;Induced;Assay
Neurod1;Pataskar_2016;mm10;Rep_1;GSM1586775;GSM1586777;RNA_seq
Neurod1;Pataskar_2016;mm10;Rep_2;GSM1586776;GSM1586778;RNA_seq
Neurod1;Matsuda_2016;mm10;Day_2_replicate_1;GSM2800506;GSM2800512;RNA_seq
Neurod1;Matsuda_2016;mm10;Day_2_replicate_2;GSM2800507;GSM2800513;RNA_seq
Neurod1;Matsuda_2016;mm10;Day_2_replicate_3;GSM2800508;GSM2800514;RNA_seq
Neurod1;Matsuda_2016;mm10;Day_7_replicate_1;GSM2800509;GSM2800515;RNA_seq
Neurod2;Fong_2012;mm10;P19_Rep_1_batch_3;GSM857415;GSM857418;Microarray
Neurod2;Fong_2012;mm10;P19_Rep_2_batch_3;GSM857416;GSM857419;Microarray
Neurod2;Fong_2012;mm10;P19_Rep_3_batch_3;GSM857417;GSM857420;Microarray
Neurod2;Fong_2012;mm10;MEF_Rep_1_batch_2;GSM857409;GSM857412;Microarray
Neurod2;Fong_2012;mm10;MEF_Rep_2_batch_2;GSM857410;GSM857413;Microarray
Neurod2;Fong_2012;mm10;MEF_Rep_3_batch_2;GSM857411;GSM857414;Microarray
Neurod2;Fong_2015;mm10;P19_GFP_vs_Neurod2;GSM1575795;GSM1575802;RNA_seq
Neurog2;Aydin_2019;mm10;0hr_rep_1;GSM3136863;;RNA_seq
Neurog2;Aydin_2019;mm10;12hr_rep_1;;GSM3136867;RNA_seq
Neurog2;Aydin_2019;mm10;12hr_rep_2;;GSM3136875;RNA_seq
Neurog2;Aydin_2019;mm10;48hr_rep_1;;GSM3136875;RNA_seq
Neurog2;Aydin_2019;mm10;48hr_rep_2;;GSM3136876;RNA_seq
Neurog2;Smith_2016;hg38;Rep_1;GSM1970059;GSM1970065;RNA_seq
Neurog2;Smith_2016;hg38;Rep_2;GSM1970060;GSM1970066;RNA_seq
Neurog2;Smith_2016;hg38;Rep_3;GSM1970061;GSM1970067;RNA_seq
Neurog2;Vainorius_2023;mm10;0hr_rep_1;GSM6266285;;RNA_seq
Neurog2;Vainorius_2023;mm10;0hr_rep_2;GSM6266286;;RNA_seq
Neurog2;Vainorius_2023;mm10;0hr_rep_3;GSM6266287;;RNA_seq
Neurog2;Vainorius_2023;mm10;Day_1_rep_1;;GSM6266288;RNA_seq
Neurog2;Vainorius_2023;mm10;Day_1_rep_2;;GSM6266289;RNA_seq
Neurog2;Vainorius_2023;mm10;Day_1_rep_3;;GSM6266290;RNA_seq
Neurog2;Pereira_2024;mm10;Neurog2_induction;GSM6368713;GSM6368716;RNA_seq
Twist1;Yu_2023;hg38;Rep1;GSM5708360;GSM5708361;RNA_seq
Twist2;Li_2019;mm10;GM;GSM2232829;GSM2232831;RNA_seq
Twist2;Li_2019;mm10;DM;GSM2232830;GSM2232832;RNA_seq
Atoh1;Costa_2022;mm10;Rep_1;GSM4059031;GSM4059033;RNA_seq
Atoh1;Costa_2022;mm10;Rep_2;GSM4059032;GSM4059034;RNA_seq
Atoh8;Liu_2023;hg38;Rep1;GSM5712720;GSM5712721;RNA_seq
Msgn1;Chalamasetty_2014;mm10;12hr_rep_1;GSM739472;GSM739475;Microarray
Msgn1;Chalamasetty_2014;mm10;12hr_rep_2;GSM739473;GSM739476;Microarray
Msgn1;Chalamasetty_2014;mm10;12hr_rep_3;GSM739474;GSM739477;Microarray
Msgn1;Chalamasetty_2014;mm10;24hr_rep_1;GSM739478;GSM739481;Microarray
Msgn1;Chalamasetty_2014;mm10;24hr_rep_2;GSM739479;GSM739482;Microarray
